18:39:53 === B finished; starting follow-ups ===
=== TRIG-01b: recall vs computation (5 input variants, Q1) ===
18:39:55 1350 asks to do (90 base angles x 5 variants x 3 functions)
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights: 100%|██████████| 851/851 [00:00<00:00, 8701.09it/s]
18:40:19 LOAD OK in 17s
18:40:22   48/1350 done · 15.6 asks/s · eta 1.4 min
18:40:23   96/1350 done · 21.3 asks/s · eta 1.0 min
18:40:25   144/1350 done · 24.5 asks/s · eta 0.8 min
18:40:26   192/1350 done · 26.4 asks/s · eta 0.7 min
18:40:27   240/1350 done · 27.9 asks/s · eta 0.7 min
18:40:29   288/1350 done · 28.8 asks/s · eta 0.6 min
18:40:30   336/1350 done · 29.3 asks/s · eta 0.6 min
18:40:32   384/1350 done · 30.0 asks/s · eta 0.5 min
18:40:33   432/1350 done · 30.5 asks/s · eta 0.5 min
18:40:34   480/1350 done · 30.7 asks/s · eta 0.5 min
18:40:36   528/1350 done · 31.1 asks/s · eta 0.4 min
18:40:37   576/1350 done · 31.2 asks/s · eta 0.4 min
18:40:39   624/1350 done · 31.4 asks/s · eta 0.4 min
18:40:40   672/1350 done · 31.6 asks/s · eta 0.4 min
18:40:41   720/1350 done · 31.8 asks/s · eta 0.3 min
18:40:43   768/1350 done · 31.9 asks/s · eta 0.3 min
18:40:44   816/1350 done · 32.0 asks/s · eta 0.3 min
18:40:46   864/1350 done · 32.2 asks/s · eta 0.3 min
18:40:47   912/1350 done · 32.3 asks/s · eta 0.2 min
18:40:48   960/1350 done · 32.4 asks/s · eta 0.2 min
18:40:50   1008/1350 done · 32.5 asks/s · eta 0.2 min
18:40:51   1056/1350 done · 32.6 asks/s · eta 0.2 min
18:40:53   1104/1350 done · 32.6 asks/s · eta 0.1 min
18:40:54   1152/1350 done · 32.7 asks/s · eta 0.1 min
18:40:55   1200/1350 done · 32.8 asks/s · eta 0.1 min
18:40:57   1248/1350 done · 32.8 asks/s · eta 0.1 min
18:40:58   1296/1350 done · 32.8 asks/s · eta 0.0 min
18:41:00   1344/1350 done · 32.8 asks/s · eta 0.0 min
18:41:02   1350/1350 done · 31.3 asks/s · eta 0.0 min
18:41:02 DONE variants in 0.7 min

=== PAD CONTROL: same asks at batch=1, to test if batching changed the ANSWERS ===
18:41:06 90 asks to do, condition 'off', step 12 deg
18:41:10 transformers 5.17.0, tokenizer ok
